agents,solveIndModel,solveDynamic,solveStaticOverlap,solveStaticNonOverlap,solveStaticNoPool,solveGreedyDynamic,maxUtil,solveNN,solveConicGibbsGreedyDynamic
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.25, 0.25)]",0.0585937499999999,0.125,0.125,0.125,0.125,0.125,0.1875,0.125,0.125
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.5, 0.25)]",0.0859375,0.1875,0.1875,0.1875,0.1875,0.1875,0.25,0.125,0.1875
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.75, 0.25)]",0.1132812499999999,0.25,0.25,0.25,0.25,0.25,0.3125,0.1875,0.25
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.25, 0.5)]",0.1171875,0.1875,0.1875,0.1875,0.1875,0.1875,0.25,0.125,0.1875
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.5, 0.5)]",0.171875,0.3125,0.3125,0.3125,0.3125,0.3125,0.375,0.25,0.3125
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.75, 0.5)]",0.2265625,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.375,0.4375
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.25, 0.75)]",0.17578125,0.25,0.25,0.25,0.25,0.25,0.3125,0.1875,0.25
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.5, 0.75)]",0.2578125,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.375,0.4375
"[(0, 0.25, 0.25), (1, 0.25, 0.25), (2, 0.75, 0.75)]",0.33984375,0.625,0.625,0.625,0.625,0.625,0.6875,0.5625,0.625
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.5, 0.25)]",0.1015624999999999,0.25,0.25,0.25,0.25,0.25,0.3125,0.125,0.25
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.75, 0.25)]",0.12890625,0.3125,0.3125,0.3125,0.3125,0.3125,0.375,0.3125,0.3125
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.25, 0.5)]",0.1484375,0.25,0.25,0.25,0.25,0.25,0.3125,0.25,0.25
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.5, 0.5)]",0.203125,0.375,0.375,0.375,0.375,0.375,0.4375,0.375,0.375
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.75, 0.5)]",0.2578125,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.25, 0.75)]",0.22265625,0.3125,0.3125,0.3125,0.3125,0.3125,0.375,0.3125,0.3125
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.5, 0.75)]",0.3046875,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5
"[(0, 0.25, 0.25), (1, 0.5, 0.25), (2, 0.75, 0.75)]",0.38671875,0.6875,0.6875,0.6875,0.6875,0.6875,0.75,0.6875,0.6875
"[(0, 0.25, 0.25), (1, 0.75, 0.25), (2, 0.75, 0.25)]",0.14453125,0.375,0.375,0.375,0.375,0.375,0.4375,0.375,0.375
"[(0, 0.25, 0.25), (1, 0.75, 0.25), (2, 0.25, 0.5)]",0.1796875,0.3125,0.3125,0.3125,0.3125,0.3125,0.375,0.3125,0.3125
"[(0, 0.25, 0.25), (1, 0.75, 0.25), (2, 0.5, 0.5)]",0.234375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.4375
"[(0, 0.25, 0.25), (1, 0.75, 0.25), (2, 0.75, 0.5)]",0.2890625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.5625
"[(0, 0.25, 0.25), (1, 0.75, 0.25), (2, 0.25, 0.75)]",0.26953125,0.375,0.375,0.375,0.375,0.375,0.4375,0.375,0.375
"[(0, 0.25, 0.25), (1, 0.75, 0.25), (2, 0.5, 0.75)]",0.3515625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.5625
"[(0, 0.25, 0.25), (1, 0.75, 0.25), (2, 0.75, 0.75)]",0.43359375,0.75,0.75,0.75,0.75,0.75,0.8125,0.75,0.75
"[(0, 0.25, 0.25), (1, 0.25, 0.5), (2, 0.25, 0.5)]",0.171875,0.25,0.25,0.25,0.25,0.25,0.3125,0.25,0.25
"[(0, 0.25, 0.25), (1, 0.25, 0.5), (2, 0.5, 0.5)]",0.25,0.375,0.375,0.375,0.375,0.375,0.4375,0.375,0.375
"[(0, 0.25, 0.25), (1, 0.25, 0.5), (2, 0.75, 0.5)]",0.328125,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5
"[(0, 0.25, 0.25), (1, 0.25, 0.5), (2, 0.25, 0.75)]",0.2578125,0.3125,0.3125,0.3125,0.3125,0.3125,0.375,0.3125,0.3125
"[(0, 0.25, 0.25), (1, 0.25, 0.5), (2, 0.5, 0.75)]",0.375,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5
"[(0, 0.25, 0.25), (1, 0.25, 0.5), (2, 0.75, 0.75)]",0.4921875,0.6875,0.6875,0.6875,0.6875,0.6875,0.75,0.6875,0.6875
"[(0, 0.25, 0.25), (1, 0.5, 0.5), (2, 0.5, 0.5)]",0.3125,0.5,0.5,0.5,0.5,0.5,0.5625,0.5,0.5
"[(0, 0.25, 0.25), (1, 0.5, 0.5), (2, 0.75, 0.5)]",0.390625,0.625,0.625,0.625,0.625,0.625,0.6875,0.625,0.625
"[(0, 0.25, 0.25), (1, 0.5, 0.5), (2, 0.25, 0.75)]",0.3515625,0.4375,0.4375,0.4375,0.4375,0.4375,0.5,0.4375,0.40248781612223394
"[(0, 0.25, 0.25), (1, 0.5, 0.5), (2, 0.5, 0.75)]",0.46875,0.625,0.625,0.625,0.625,0.625,0.6875,0.625,0.625
"[(0, 0.25, 0.25), (1, 0.5, 0.5), (2, 0.75, 0.75)]",0.5859375,0.8125,0.8125,0.8125,0.8125,0.8125,0.875,0.8125,0.8125
"[(0, 0.25, 0.25), (1, 0.75, 0.5), (2, 0.75, 0.5)]",0.453125,0.75,0.75,0.75,0.75,0.75,0.8125,0.75,0.5808910695468914
"[(0, 0.25, 0.25), (1, 0.75, 0.5), (2, 0.25, 0.75)]",0.1640625,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.5625,0.5625
"[(0, 0.25, 0.25), (1, 0.75, 0.5), (2, 0.5, 0.75)]",0.5625,0.75,0.75,0.75,0.75,0.75,0.8125,0.75,0.6716527265542677
"[(0, 0.25, 0.25), (1, 0.75, 0.5), (2, 0.75, 0.75)]",0.6796875,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.9375
"[(0, 0.25, 0.25), (1, 0.25, 0.75), (2, 0.25, 0.75)]",0.33984375,0.375,0.375,0.375,0.375,0.375,0.4375,0.328125,0.36377519099051636
"[(0, 0.25, 0.25), (1, 0.25, 0.75), (2, 0.5, 0.75)]",0.4921874999999999,0.5625,0.5625,0.5625,0.5625,0.5625,0.625,0.28125,0.5457759812961012
"[(0, 0.25, 0.25), (1, 0.25, 0.75), (2, 0.75, 0.75)]",0.64453125,0.75,0.75,0.75,0.75,0.75,0.8125,0.75,0.75
"[(0, 0.25, 0.25), (1, 0.5, 0.75), (2, 0.5, 0.75)]",0.6328125,0.75,0.75,0.75,0.75,0.75,0.8125,0.75,0.6921636261854583
"[(0, 0.25, 0.25), (1, 0.5, 0.75), (2, 0.75, 0.75)]",0.7851562499999999,0.9375,0.9375,0.9375,0.9375,0.9375,1.0,0.9375,0.866903483930453
"[(0, 0.25, 0.25), (1, 0.75, 0.75), (2, 0.75, 0.75)]",0.92578125,1.125,1.125,1.125,1.125,1.125,1.1875,1.125,1.0203215555848262
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.5, 0.25)]",0.1171874999999999,0.25,0.25,0.25,0.25,0.25,0.375,0.25,0.25
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.75, 0.25)]",0.14453125,0.3125,0.3125,0.3125,0.3125,0.3125,0.4375,0.1875,0.3125
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.25, 0.5)]",0.1796875,0.25,0.25,0.25,0.25,0.25,0.375,0.125,0.25
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.5, 0.5)]",0.25,0.375,0.375,0.375,0.375,0.375,0.5,0.25,0.375
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.75, 0.5)]",0.2890625,0.5,0.5,0.5,0.5,0.5,0.625,0.375,0.5
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.25, 0.75)]",0.26953125,0.3125,0.3125,0.3125,0.3125,0.3125,0.4375,0.3125,0.3125
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.5, 0.75)]",0.296875,0.5,0.5,0.5,0.5,0.5,0.625,0.5,0.5
"[(0, 0.5, 0.25), (1, 0.5, 0.25), (2, 0.75, 0.75)]",0.33203125,0.6875,0.6875,0.6875,0.6875,0.6875,0.8125,0.6875,0.6875
"[(0, 0.5, 0.25), (1, 0.75, 0.25), (2, 0.75, 0.25)]",0.2421875,0.375,0.375,0.375,0.375,0.375,0.5,0.1875,0.375
"[(0, 0.5, 0.25), (1, 0.75, 0.25), (2, 0.25, 0.5)]",0.265625,0.3125,0.3125,0.3125,0.3125,0.3125,0.4375,0.0,0.3125
"[(0, 0.5, 0.25), (1, 0.75, 0.25), (2, 0.5, 0.5)]",0.2890625,0.4375,0.4375,0.4375,0.4375,0.4375,0.5625,0.4375,0.4375
"[(0, 0.5, 0.25), (1, 0.75, 0.25), (2, 0.75, 0.5)]",0.3203125,0.5625,0.5625,0.5625,0.5625,0.5625,0.6875,0.5625,0.5625
"[(0, 0.5, 0.25), (1, 0.75, 0.25), (2, 0.25, 0.75)]",0.3125,0.375,0.375,0.375,0.375,0.375,0.5,0.375,0.375
"[(0, 0.5, 0.25), (1, 0.75, 0.25), (2, 0.5, 0.75)]",0.34765625,0.5625,0.5625,0.5625,0.5625,0.5625,0.6875,0.5625,0.5625
"[(0, 0.5, 0.25), (1, 0.75, 0.25), (2, 0.75, 0.75)]",0.3828125,0.75,0.75,0.75,0.75,0.75,0.875,0.75,0.75
"[(0, 0.5, 0.25), (1, 0.25, 0.5), (2, 0.25, 0.5)]",0.203125,0.25,0.25,0.25,0.25,0.25,0.375,0.15625,0.25
"[(0, 0.5, 0.25), (1, 0.25, 0.5), (2, 0.5, 0.5)]",0.28125,0.375,0.375,0.375,0.375,0.375,0.5,0.25,0.375
"[(0, 0.5, 0.25), (1, 0.25, 0.5), (2, 0.75, 0.5)]",0.359375,0.5,0.5,0.5,0.5,0.5,0.625,0.5,0.5
"[(0, 0.5, 0.25), (1, 0.25, 0.5), (2, 0.25, 0.75)]",0.3046875,0.328125,0.3125,0.3125,0.3125,0.328125,0.4375,0.3125,0.3250954952581665
"[(0, 0.5, 0.25), (1, 0.25, 0.5), (2, 0.5, 0.75)]",0.421875,0.515625,0.5,0.5,0.5,0.515625,0.625,0.5,0.5
"[(0, 0.5, 0.25), (1, 0.25, 0.5), (2, 0.75, 0.75)]",0.4375,0.703125,0.6875,0.6875,0.6875,0.703125,0.8125,0.65625,0.6875
"[(0, 0.5, 0.25), (1, 0.5, 0.5), (2, 0.5, 0.5)]",0.34375,0.5,0.5,0.5,0.5,0.5,0.625,0.5,0.5
"[(0, 0.5, 0.25), (1, 0.5, 0.5), (2, 0.75, 0.5)]",0.421875,0.625,0.625,0.625,0.625,0.625,0.75,0.625,0.625
"[(0, 0.5, 0.25), (1, 0.5, 0.5), (2, 0.25, 0.75)]",0.3984375,0.4375,0.4375,0.4375,0.4375,0.4375,0.5625,0.4375,0.4163757903055848
"[(0, 0.5, 0.25), (1, 0.5, 0.5), (2, 0.5, 0.75)]",0.515625,0.625,0.625,0.625,0.625,0.625,0.75,0.625,0.625
"[(0, 0.5, 0.25), (1, 0.5, 0.5), (2, 0.75, 0.75)]",0.6328125,0.8125,0.8125,0.8125,0.8125,0.8125,0.9375,0.8125,0.8125
"[(0, 0.5, 0.25), (1, 0.75, 0.5), (2, 0.75, 0.5)]",0.484375,0.75,0.75,0.75,0.75,0.75,0.875,0.75,0.5905887776606955
"[(0, 0.5, 0.25), (1, 0.75, 0.5), (2, 0.25, 0.75)]",0.21875,0.5625,0.5625,0.5625,0.5625,0.5625,0.6875,0.5625,0.5625
"[(0, 0.5, 0.25), (1, 0.75, 0.5), (2, 0.5, 0.75)]",0.21875,0.75,0.75,0.75,0.75,0.75,0.875,0.75,0.7069448103266596
"[(0, 0.5, 0.25), (1, 0.75, 0.5), (2, 0.75, 0.75)]",0.7265625,0.9375,0.9375,0.9375,0.9375,0.9375,1.0625,0.9375,0.9375
"[(0, 0.5, 0.25), (1, 0.25, 0.75), (2, 0.25, 0.75)]",0.38671875,0.40625,0.40625,0.40625,0.375,0.40625,0.5,0.28125,0.40625
"[(0, 0.5, 0.25), (1, 0.25, 0.75), (2, 0.5, 0.75)]",0.5390625,0.5859375,0.5625,0.5625,0.5625,0.5859375,0.6875,0.515625,0.5786271733403583
"[(0, 0.5, 0.25), (1, 0.25, 0.75), (2, 0.75, 0.75)]",0.59375,0.7734375,0.75,0.75,0.75,0.7734375,0.875,0.7734375,0.75
"[(0, 0.5, 0.25), (1, 0.5, 0.75), (2, 0.5, 0.75)]",0.6796875,0.75,0.75,0.75,0.75,0.75,0.875,0.65625,0.7240927950474183
"[(0, 0.5, 0.25), (1, 0.5, 0.75), (2, 0.75, 0.75)]",0.8320312499999999,0.9375,0.9375,0.9375,0.9375,0.9375,1.0625,0.9375,0.9231510142255005
"[(0, 0.5, 0.25), (1, 0.75, 0.75), (2, 0.75, 0.75)]",0.8984375,1.125,1.125,1.125,1.125,1.125,1.25,1.125,1.0699996707060064
"[(0, 0.75, 0.25), (1, 0.75, 0.25), (2, 0.75, 0.25)]",0.3046875,0.375,0.375,0.375,0.375,0.375,0.5625,0.1875,0.375
